Watching for file changes with StatReloader
Waiting for apps ready_event.
(0.001) SELECT "agenda_typesession"."id", "agenda_typesession"."remote", "agenda_typesession"."in_group", "agenda_typesession"."social_rounds", "agenda_typesession"."price", "agenda_typesession"."name" FROM "agenda_typesession"; args=(); alias=default
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/administration/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/agenda/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/home/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/login/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_bootstrap4/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/core/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/core/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/home/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/agenda/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/login/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_bootstrap4/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/administration/locale with glob **/*.mo.
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/agenda/migrations/0002_typesession_name_alter_typesession_in_group_and_more.py first seen with mtime 1693233895.6772091
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/login/migrations/0002_acount_is_admin.py first seen with mtime 1692367195.0615861
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1691243902.3966014
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1691243902.19327
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1691243902.5499334
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1691243902.0332713
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1691243902.1566036
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/pamela/wsgi.py first seen with mtime 1691243938.2962785
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/agenda/migrations/0001_initial.py first seen with mtime 1692032211.2634
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1691243902.5032673
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1691243902.1566036
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/home/migrations/0001_initial.py first seen with mtime 1692471405.8249629
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/agenda/migrations/0003_alter_typesession_name.py first seen with mtime 1693233960.9799695
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/agenda/migrations/__init__.py first seen with mtime 1691447154.4776576
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1691243902.4332678
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1691243902.1566036
Exception while resolving variable 'tittle' in template 'login/login.html'.
Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tittle'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'tittle'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'tittle'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tittle] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x7fdb1ea33b00>>, 'request': <WSGIRequest: GET '/login/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7fdb1eaac850>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7fdb1eaac850>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/login/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'title': 'Iniciar sesion', 'button_text': 'Login', 'form': <LoginForm bound=False, valid=Unknown, fields=(email;password)>}, {'block': <Block Node: base. Contents: [<TextNode: '\n\n'>, <IfNode>, <TextNode: '\n    \n\n<div class="contai'>, <Block Node: content. Contents: [<TextNode: '\n            \n        '>]>, <TextNode: '\n    </div>\n</div>\n\n<!-- '>, <URLNode view_name=''curriculum'' args=[] kwargs={} as=None>, <TextNode: '">Curriculum</a>\n        '>]>}]
Exception while resolving variable 'include_media' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'include_media'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'include_media'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'include_media'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [include_media] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <LoginForm bound=False, valid=Unknown, fields=(email;password)>}]
Exception while resolving variable 'tag' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <LoginForm bound=False, valid=False, fields=(email;password)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7fdb1eafe6d0>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <LoginForm bound=False, valid=False, fields=(email;password)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7fdb1eafe6d0>}, {}]
Exception while resolving variable 'wrapper_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [wrapper_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <LoginForm bound=False, valid=False, fields=(email;password)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7fdb1eafe6d0>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <LoginForm bound=False, valid=False, fields=(email;password)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7fdb1eafe6d0>}, {}]
Exception while resolving variable 'help_text_inline' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [help_text_inline] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <LoginForm bound=False, valid=False, fields=(email;password)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7fdb1eafe6d0>}, {}, {}]
Exception while resolving variable 'error_text_inline' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'error_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'error_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'error_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [error_text_inline] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <LoginForm bound=False, valid=False, fields=(email;password)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7fdb1eafe6d0>}, {}, {}]
Exception while resolving variable 'help_text_inline' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [help_text_inline] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <LoginForm bound=False, valid=False, fields=(email;password)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7fdb1eafe6d0>}, {}, {}]
Exception while resolving variable 'tag' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <LoginForm bound=False, valid=False, fields=(email;password)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7fdb1eafe6d0>}, {}]
Exception while resolving variable 'tag' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <LoginForm bound=False, valid=False, fields=(email;password)>}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'field': <django.forms.boundfield.BoundField object at 0x7fdb1f18f890>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <LoginForm bound=False, valid=False, fields=(email;password)>}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'field': <django.forms.boundfield.BoundField object at 0x7fdb1f18f890>}, {}]
Exception while resolving variable 'wrapper_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'wrapper_class'

During handling of the above exception, another exception occurred:

